creating running folder /ext-home/zl/phd/OP-PIC/fempic_tests/Log_D_2023_03_12_T_06_41_48
Volta telos
 
:: initializing oneAPI environment ...
   slurm_script: BASH_VERSION = 5.0.3(1)-release
:: advisor -- latest
:: ccl -- latest
:: clck -- latest
:: compiler -- latest
:: dal -- latest
:: debugger -- latest
:: dev-utilities -- latest
:: dnnl -- latest
:: dpcpp-ct -- latest
:: dpl -- latest
:: inspector -- latest
:: intelpython -- latest
:: ipp -- latest
:: ippcp -- latest
:: ipp -- latest
:: itac -- latest
:: mkl -- latest
:: mpi -- latest
:: tbb -- latest
:: vpl -- latest
:: vtune -- latest
:: oneAPI environment initialized ::
 
coarse_1.param
/ext-home/zl/phd/OP-PIC/fempic_tests/configs/coarse_1.param
Running CUDA

SIMULATION PARAMETERS
---------------------
    fesolver_method = petsc (STRING)
    global_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/mesh.dat (STRING)
    inlet_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/inlet.dat (STRING)
    plasma_species = Duterium (STRING)
    wall_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/wall.dat (STRING)
    max_iter = 250 (INT)
    opp_allocation_multiple = 1 (INT)
    dt = 1e-12 (REAL)
    electron_temperature = 2e+08 (REAL)
    ion_velocity = 1e+08 (REAL)
    plasma_den = 1e+16 (REAL)
    spwt = 200 (REAL)
    wall_potential = 100000 (REAL)
    check_max_values = 1 (BOOL)
    invert_normals = 0 (BOOL)
    opp_auto_sort = 0 (BOOL)
---------------------

MESH INFORMATION
----------------
  Number of nodes          = 1754
  Number of elements       = 7511
  Number of inlet faces    = 141

  Simulation region: 0.002m x 0.00199997m x 0.004m
  Average edge length: 0.000471296m

FE SOLVER INFORMATION
---------------------
  Number of unkowns: 952


 Using CUDA device: 0 Tesla V100-PCIE-16GB

ts: 0	 np: 15591 (15600 added, 9 removed)	 max den: 6.80189e+15	 max |phi|: 100000	 ****
ts: 219	 np: 606054 (15600 added, 15600 removed)	 max den: 1.25774e+16	 max |phi|: 100000	 ****
ts: 220	 np: 606053 (15601 added, 15602 removed)	 max den: 1.26019e+16	 max |phi|: 100000	 ****
ts: 221	 np: 606053 (15601 added, 15601 removed)	 max den: 1.25935e+16	 max |phi|: 100000	 ****
ts: 222	 np: 606053 (15600 added, 15600 removed)	 max den: 1.26272e+16	 max |phi|: 100000	 ****
ts: 223	 np: 606054 (15601 added, 15600 removed)	 max den: 1.26185e+16	 max |phi|: 100000	 ****
ts: 224	 np: 606052 (15600 added, 15602 removed)	 max den: 1.25606e+16	 max |phi|: 100000	 ****
ts: 225	 np: 606053 (15601 added, 15600 removed)	 max den: 1.25995e+16	 max |phi|: 100000	 ****
ts: 226	 np: 606053 (15601 added, 15601 removed)	 max den: 1.25675e+16	 max |phi|: 100000	 ****
ts: 227	 np: 606052 (15600 added, 15601 removed)	 max den: 1.25433e+16	 max |phi|: 100000	 ****
ts: 228	 np: 606053 (15601 added, 15600 removed)	 max den: 1.25996e+16	 max |phi|: 100000	 ****
ts: 229	 np: 606053 (15601 added, 15601 removed)	 max den: 1.25727e+16	 max |phi|: 100000	 ****
ts: 230	 np: 606053 (15600 added, 15600 removed)	 max den: 1.25779e+16	 max |phi|: 100000	 ****
ts: 231	 np: 606053 (15601 added, 15601 removed)	 max den: 1.26024e+16	 max |phi|: 100000	 ****
ts: 232	 np: 606053 (15601 added, 15601 removed)	 max den: 1.2594e+16	 max |phi|: 100000	 ****
ts: 233	 np: 606053 (15600 added, 15600 removed)	 max den: 1.26277e+16	 max |phi|: 100000	 ****
ts: 234	 np: 606054 (15601 added, 15600 removed)	 max den: 1.2619e+16	 max |phi|: 100000	 ****
ts: 235	 np: 606052 (15600 added, 15602 removed)	 max den: 1.25611e+16	 max |phi|: 100000	 ****
ts: 236	 np: 606053 (15601 added, 15600 removed)	 max den: 1.26e+16	 max |phi|: 100000	 ****
ts: 237	 np: 606053 (15601 added, 15601 removed)	 max den: 1.2568e+16	 max |phi|: 100000	 ****
ts: 238	 np: 606052 (15600 added, 15601 removed)	 max den: 1.25438e+16	 max |phi|: 100000	 ****
ts: 239	 np: 606053 (15601 added, 15600 removed)	 max den: 1.26001e+16	 max |phi|: 100000	 ****
ts: 240	 np: 606053 (15601 added, 15601 removed)	 max den: 1.25732e+16	 max |phi|: 100000	 ****
ts: 241	 np: 606053 (15600 added, 15600 removed)	 max den: 1.25784e+16	 max |phi|: 100000	 ****
ts: 242	 np: 606054 (15601 added, 15600 removed)	 max den: 1.26029e+16	 max |phi|: 100000	 ****
ts: 243	 np: 606053 (15601 added, 15602 removed)	 max den: 1.25945e+16	 max |phi|: 100000	 ****
ts: 244	 np: 606053 (15600 added, 15600 removed)	 max den: 1.26282e+16	 max |phi|: 100000	 ****
ts: 245	 np: 606054 (15601 added, 15600 removed)	 max den: 1.26195e+16	 max |phi|: 100000	 ****
ts: 246	 np: 606052 (15600 added, 15602 removed)	 max den: 1.25616e+16	 max |phi|: 100000	 ****
ts: 247	 np: 606053 (15601 added, 15600 removed)	 max den: 1.26005e+16	 max |phi|: 100000	 ****
ts: 248	 np: 606053 (15601 added, 15601 removed)	 max den: 1.25735e+16	 max |phi|: 100000	 ****
ts: 249	 np: 606052 (15600 added, 15601 removed)	 max den: 1.25788e+16	 max |phi|: 100000	 ****

FEMPIC - Time to iterate ts=250 <sec>: 4.49789 and (ts-1) <sec>:4.46963

function_name,total_time,exclusive_time,exclusive_proportion,number_of_calls
LoadMesh,0.0802071,0.0802071,0.0170418,1
computePhi,1.58769,0.000890255,0.000189155,250
oppic_download_dat,1.11034,1.11034,0.235917,410
oppic_finalize_particle_move,0.272442,0.00292897,0.000622327,250
oppic_increase_particle_count,2.50263,0.112341,0.0238695,250
oppic_increase_particle_count_core,0.046567,0.046567,0.00989421,250
oppic_init_particle_move,0.001369,0.001369,0.000290875,250
oppic_inject__Increase_particle_count,2.51112,0.00613356,0.00130321,250
oppic_mpi_halo_exchanges,0.0040834,0.000342369,7.27441e-05,500
oppic_mpi_halo_exchanges_cuda,0.00712585,0.000759363,0.000161344,1250
oppic_par_loop_all__ComputeElectricField,0.0110629,0.00646091,0.00137277,250
oppic_par_loop_all__ComputeNodeChargeDensity,0.00295615,0.00282907,0.000601101,250
oppic_par_loop_inject__InjectIons,0.0134559,0.013376,0.00284203,250
oppic_par_loop_particle_all__MoveToCells,0.362467,0.0885775,0.0188203,250
oppic_particle_sort,0.269513,0.20486,0.0435272,250
oppic_upload_dat,1.24689,1.24689,0.26493,682
solve,1.58283,0.626515,0.133117,250
solveLinearPetsc,0.956314,0.956314,0.203191,250
sort_dat_according_to_index_double,0.0595515,0.0595515,0.0126531,750
sort_dat_according_to_index_int,0.0051012,0.0051012,0.00108387,250
traceTotalTime,4.70649,0,0,1
CUDA 1 TEST END

SIMULATION PARAMETERS
---------------------
    fesolver_method = petsc (STRING)
    global_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/mesh.dat (STRING)
    inlet_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/inlet.dat (STRING)
    plasma_species = Duterium (STRING)
    wall_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/wall.dat (STRING)
    max_iter = 250 (INT)
    opp_allocation_multiple = 10 (INT)
    dt = 1e-12 (REAL)
    electron_temperature = 2e+08 (REAL)
    ion_velocity = 1e+08 (REAL)
    plasma_den = 1e+16 (REAL)
    spwt = 200 (REAL)
    wall_potential = 100000 (REAL)
    check_max_values = 1 (BOOL)
    invert_normals = 0 (BOOL)
    opp_auto_sort = 0 (BOOL)
---------------------

MESH INFORMATION
----------------
  Number of nodes          = 1754
  Number of elements       = 7511
  Number of inlet faces    = 141

  Simulation region: 0.002m x 0.00199997m x 0.004m
  Average edge length: 0.000471296m

FE SOLVER INFORMATION
---------------------
  Number of unkowns: 952


 Using CUDA device: 0 Tesla V100-PCIE-16GB

ts: 0	 np: 15591 (15600 added, 9 removed)	 max den: 6.80189e+15	 max |phi|: 100000	 ****
ts: 1	 np: 31169 (15601 added, 23 removed)	 max den: 1.02669e+16	 max |phi|: 100000	 ****
ts: 2	 np: 46744 (15600 added, 25 removed)	 max den: 1.14506e+16	 max |phi|: 100000	 ****
ts: 3	 np: 62319 (15601 added, 26 removed)	 max den: 1.14101e+16	 max |phi|: 100000	 ****
ts: 4	 np: 77886 (15601 added, 34 removed)	 max den: 1.14243e+16	 max |phi|: 100000	 ****
ts: 5	 np: 93452 (15600 added, 34 removed)	 max den: 1.14642e+16	 max |phi|: 100000	 ****
ts: 6	 np: 109019 (15601 added, 34 removed)	 max den: 1.14101e+16	 max |phi|: 100000	 ****
ts: 7	 np: 124585 (15601 added, 35 removed)	 max den: 1.14243e+16	 max |phi|: 100000	 ****
ts: 8	 np: 140150 (15600 added, 35 removed)	 max den: 1.14642e+16	 max |phi|: 100000	 ****
ts: 9	 np: 155716 (15601 added, 35 removed)	 max den: 1.14101e+16	 max |phi|: 100000	 ****
ts: 10	 np: 171280 (15600 added, 36 removed)	 max den: 1.14239e+16	 max |phi|: 100000	 ****
ts: 11	 np: 186835 (15601 added, 46 removed)	 max den: 1.14338e+16	 max |phi|: 100000	 ****
ts: 12	 np: 202388 (15601 added, 48 removed)	 max den: 1.14434e+16	 max |phi|: 100000	 ****
ts: 13	 np: 217933 (15600 added, 55 removed)	 max den: 1.14642e+16	 max |phi|: 100000	 ****
ts: 14	 np: 233478 (15601 added, 56 removed)	 max den: 1.14101e+16	 max |phi|: 100000	 ****
ts: 15	 np: 249021 (15601 added, 58 removed)	 max den: 1.14243e+16	 max |phi|: 100000	 ****
ts: 16	 np: 264563 (15600 added, 58 removed)	 max den: 1.14642e+16	 max |phi|: 100000	 ****
ts: 17	 np: 280103 (15601 added, 61 removed)	 max den: 1.14101e+16	 max |phi|: 100000	 ****
ts: 18	 np: 295641 (15601 added, 63 removed)	 max den: 1.14829e+16	 max |phi|: 100000	 ****
ts: 19	 np: 311172 (15600 added, 69 removed)	 max den: 1.14642e+16	 max |phi|: 100000	 ****
ts: 20	 np: 326701 (15601 added, 72 removed)	 max den: 1.14882e+16	 max |phi|: 100000	 ****
ts: 21	 np: 342226 (15600 added, 75 removed)	 max den: 1.14706e+16	 max |phi|: 100000	 ****
ts: 22	 np: 357754 (15601 added, 73 removed)	 max den: 1.14676e+16	 max |phi|: 100000	 ****
ts: 23	 np: 373282 (15601 added, 73 removed)	 max den: 1.14877e+16	 max |phi|: 100000	 ****
ts: 24	 np: 388808 (15600 added, 74 removed)	 max den: 1.14867e+16	 max |phi|: 100000	 ****
ts: 25	 np: 404331 (15601 added, 78 removed)	 max den: 1.14906e+16	 max |phi|: 100000	 ****
ts: 26	 np: 419853 (15601 added, 79 removed)	 max den: 1.15012e+16	 max |phi|: 100000	 ****
ts: 27	 np: 435368 (15600 added, 85 removed)	 max den: 1.14706e+16	 max |phi|: 100000	 ****
ts: 28	 np: 450883 (15601 added, 86 removed)	 max den: 1.14907e+16	 max |phi|: 100000	 ****
ts: 29	 np: 466396 (15601 added, 88 removed)	 max den: 1.14723e+16	 max |phi|: 100000	 ****
ts: 30	 np: 481907 (15600 added, 89 removed)	 max den: 1.14642e+16	 max |phi|: 100000	 ****
ts: 31	 np: 497417 (15601 added, 91 removed)	 max den: 1.14878e+16	 max |phi|: 100000	 ****
ts: 32	 np: 512918 (15600 added, 99 removed)	 max den: 1.14707e+16	 max |phi|: 100000	 ****
ts: 33	 np: 528422 (15601 added, 97 removed)	 max den: 1.25803e+16	 max |phi|: 100000	 ****
ts: 34	 np: 543925 (15601 added, 98 removed)	 max den: 1.25589e+16	 max |phi|: 100000	 ****
ts: 35	 np: 559425 (15600 added, 100 removed)	 max den: 1.25346e+16	 max |phi|: 100000	 ****
ts: 36	 np: 574923 (15601 added, 103 removed)	 max den: 1.25909e+16	 max |phi|: 100000	 ****
ts: 37	 np: 590420 (15601 added, 104 removed)	 max den: 1.2564e+16	 max |phi|: 100000	 ****
ts: 38	 np: 605917 (15600 added, 103 removed)	 max den: 1.25692e+16	 max |phi|: 100000	 ****
ts: 39	 np: 606070 (15601 added, 15448 removed)	 max den: 1.25937e+16	 max |phi|: 100000	 ****
ts: 40	 np: 606068 (15601 added, 15603 removed)	 max den: 1.25641e+16	 max |phi|: 100000	 ****
ts: 41	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25693e+16	 max |phi|: 100000	 ****
ts: 42	 np: 606069 (15601 added, 15600 removed)	 max den: 1.25887e+16	 max |phi|: 100000	 ****
ts: 43	 np: 606067 (15600 added, 15602 removed)	 max den: 1.25524e+16	 max |phi|: 100000	 ****
ts: 44	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25913e+16	 max |phi|: 100000	 ****
ts: 45	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25593e+16	 max |phi|: 100000	 ****
ts: 46	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25351e+16	 max |phi|: 100000	 ****
ts: 47	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25914e+16	 max |phi|: 100000	 ****
ts: 48	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25644e+16	 max |phi|: 100000	 ****
ts: 49	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25697e+16	 max |phi|: 100000	 ****
ts: 50	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25942e+16	 max |phi|: 100000	 ****
ts: 51	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25858e+16	 max |phi|: 100000	 ****
ts: 52	 np: 606068 (15600 added, 15600 removed)	 max den: 1.26195e+16	 max |phi|: 100000	 ****
ts: 53	 np: 606069 (15601 added, 15600 removed)	 max den: 1.26108e+16	 max |phi|: 100000	 ****
ts: 54	 np: 606067 (15600 added, 15602 removed)	 max den: 1.25528e+16	 max |phi|: 100000	 ****
ts: 55	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25918e+16	 max |phi|: 100000	 ****
ts: 56	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25598e+16	 max |phi|: 100000	 ****
ts: 57	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25356e+16	 max |phi|: 100000	 ****
ts: 58	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25919e+16	 max |phi|: 100000	 ****
ts: 59	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25649e+16	 max |phi|: 100000	 ****
ts: 60	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25702e+16	 max |phi|: 100000	 ****
ts: 61	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25947e+16	 max |phi|: 100000	 ****
ts: 62	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25863e+16	 max |phi|: 100000	 ****
ts: 63	 np: 606068 (15600 added, 15600 removed)	 max den: 1.262e+16	 max |phi|: 100000	 ****
ts: 64	 np: 606069 (15601 added, 15600 removed)	 max den: 1.26113e+16	 max |phi|: 100000	 ****
ts: 65	 np: 606067 (15600 added, 15602 removed)	 max den: 1.25533e+16	 max |phi|: 100000	 ****
ts: 66	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25923e+16	 max |phi|: 100000	 ****
ts: 67	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25653e+16	 max |phi|: 100000	 ****
ts: 68	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25706e+16	 max |phi|: 100000	 ****
ts: 69	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25951e+16	 max |phi|: 100000	 ****
ts: 70	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25654e+16	 max |phi|: 100000	 ****
ts: 71	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25707e+16	 max |phi|: 100000	 ****
ts: 72	 np: 606069 (15601 added, 15600 removed)	 max den: 1.25952e+16	 max |phi|: 100000	 ****
ts: 73	 np: 606068 (15601 added, 15602 removed)	 max den: 1.25868e+16	 max |phi|: 100000	 ****
ts: 74	 np: 606068 (15600 added, 15600 removed)	 max den: 1.26205e+16	 max |phi|: 100000	 ****
ts: 75	 np: 606068 (15601 added, 15601 removed)	 max den: 1.26118e+16	 max |phi|: 100000	 ****
ts: 76	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25538e+16	 max |phi|: 100000	 ****
ts: 77	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25928e+16	 max |phi|: 100000	 ****
ts: 78	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25658e+16	 max |phi|: 100000	 ****
ts: 79	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25711e+16	 max |phi|: 100000	 ****
ts: 80	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25956e+16	 max |phi|: 100000	 ****
ts: 81	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25659e+16	 max |phi|: 100000	 ****
ts: 82	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25712e+16	 max |phi|: 100000	 ****
ts: 83	 np: 606069 (15601 added, 15600 removed)	 max den: 1.25957e+16	 max |phi|: 100000	 ****
ts: 84	 np: 606068 (15601 added, 15602 removed)	 max den: 1.25873e+16	 max |phi|: 100000	 ****
ts: 85	 np: 606068 (15600 added, 15600 removed)	 max den: 1.2621e+16	 max |phi|: 100000	 ****
ts: 86	 np: 606068 (15601 added, 15601 removed)	 max den: 1.26123e+16	 max |phi|: 100000	 ****
ts: 87	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25543e+16	 max |phi|: 100000	 ****
ts: 88	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25933e+16	 max |phi|: 100000	 ****
ts: 89	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25663e+16	 max |phi|: 100000	 ****
ts: 90	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25716e+16	 max |phi|: 100000	 ****
ts: 91	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25961e+16	 max |phi|: 100000	 ****
ts: 92	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25664e+16	 max |phi|: 100000	 ****
ts: 93	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25717e+16	 max |phi|: 100000	 ****
ts: 94	 np: 606069 (15601 added, 15600 removed)	 max den: 1.25962e+16	 max |phi|: 100000	 ****
ts: 95	 np: 606067 (15600 added, 15602 removed)	 max den: 1.25878e+16	 max |phi|: 100000	 ****
ts: 96	 np: 606068 (15601 added, 15600 removed)	 max den: 1.26215e+16	 max |phi|: 100000	 ****
ts: 97	 np: 606068 (15601 added, 15601 removed)	 max den: 1.26128e+16	 max |phi|: 100000	 ****
ts: 98	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25548e+16	 max |phi|: 100000	 ****
ts: 99	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25938e+16	 max |phi|: 100000	 ****
ts: 100	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25668e+16	 max |phi|: 100000	 ****
ts: 101	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25721e+16	 max |phi|: 100000	 ****
ts: 102	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25966e+16	 max |phi|: 100000	 ****
ts: 103	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25669e+16	 max |phi|: 100000	 ****
ts: 104	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25722e+16	 max |phi|: 100000	 ****
ts: 105	 np: 606069 (15601 added, 15600 removed)	 max den: 1.25967e+16	 max |phi|: 100000	 ****
ts: 106	 np: 606067 (15600 added, 15602 removed)	 max den: 1.25883e+16	 max |phi|: 100000	 ****
ts: 107	 np: 606068 (15601 added, 15600 removed)	 max den: 1.2622e+16	 max |phi|: 100000	 ****
ts: 108	 np: 606068 (15601 added, 15601 removed)	 max den: 1.26133e+16	 max |phi|: 100000	 ****
ts: 109	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25553e+16	 max |phi|: 100000	 ****
ts: 110	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25943e+16	 max |phi|: 100000	 ****
ts: 111	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25673e+16	 max |phi|: 100000	 ****
ts: 112	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25726e+16	 max |phi|: 100000	 ****
ts: 113	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25971e+16	 max |phi|: 100000	 ****
ts: 114	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25674e+16	 max |phi|: 100000	 ****
ts: 115	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25727e+16	 max |phi|: 100000	 ****
ts: 116	 np: 606069 (15601 added, 15600 removed)	 max den: 1.25972e+16	 max |phi|: 100000	 ****
ts: 117	 np: 606067 (15600 added, 15602 removed)	 max den: 1.25888e+16	 max |phi|: 100000	 ****
ts: 118	 np: 606068 (15601 added, 15600 removed)	 max den: 1.26015e+16	 max |phi|: 100000	 ****
ts: 119	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25627e+16	 max |phi|: 100000	 ****
ts: 120	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25384e+16	 max |phi|: 100000	 ****
ts: 121	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25948e+16	 max |phi|: 100000	 ****
ts: 122	 np: 606068 (15601 added, 15601 removed)	 max den: 1.25678e+16	 max |phi|: 100000	 ****
ts: 123	 np: 606067 (15600 added, 15601 removed)	 max den: 1.25731e+16	 max |phi|: 100000	 ****
ts: 124	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25976e+16	 max |phi|: 100000	 ****
ts: 125	 np: 606067 (15601 added, 15602 removed)	 max den: 1.25679e+16	 max |phi|: 100000	 ****
ts: 126	 np: 606067 (15600 added, 15600 removed)	 max den: 1.25732e+16	 max |phi|: 100000	 ****
ts: 127	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25925e+16	 max |phi|: 100000	 ****
ts: 128	 np: 606066 (15600 added, 15602 removed)	 max den: 1.25562e+16	 max |phi|: 100000	 ****
ts: 129	 np: 606067 (15601 added, 15600 removed)	 max den: 1.25951e+16	 max |phi|: 100000	 ****
ts: 130	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25632e+16	 max |phi|: 100000	 ****
ts: 131	 np: 606066 (15600 added, 15601 removed)	 max den: 1.25389e+16	 max |phi|: 100000	 ****
ts: 132	 np: 606067 (15601 added, 15600 removed)	 max den: 1.25953e+16	 max |phi|: 100000	 ****
ts: 133	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25683e+16	 max |phi|: 100000	 ****
ts: 134	 np: 606067 (15600 added, 15600 removed)	 max den: 1.25736e+16	 max |phi|: 100000	 ****
ts: 135	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25981e+16	 max |phi|: 100000	 ****
ts: 136	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25897e+16	 max |phi|: 100000	 ****
ts: 137	 np: 606067 (15600 added, 15600 removed)	 max den: 1.26234e+16	 max |phi|: 100000	 ****
ts: 138	 np: 606068 (15601 added, 15600 removed)	 max den: 1.26146e+16	 max |phi|: 100000	 ****
ts: 139	 np: 606066 (15600 added, 15602 removed)	 max den: 1.25567e+16	 max |phi|: 100000	 ****
ts: 140	 np: 606067 (15601 added, 15600 removed)	 max den: 1.25956e+16	 max |phi|: 100000	 ****
ts: 141	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25637e+16	 max |phi|: 100000	 ****
ts: 142	 np: 606066 (15600 added, 15601 removed)	 max den: 1.25394e+16	 max |phi|: 100000	 ****
ts: 143	 np: 606067 (15601 added, 15600 removed)	 max den: 1.25957e+16	 max |phi|: 100000	 ****
ts: 144	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25688e+16	 max |phi|: 100000	 ****
ts: 145	 np: 606067 (15600 added, 15600 removed)	 max den: 1.25741e+16	 max |phi|: 100000	 ****
ts: 146	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25986e+16	 max |phi|: 100000	 ****
ts: 147	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25902e+16	 max |phi|: 100000	 ****
ts: 148	 np: 606067 (15600 added, 15600 removed)	 max den: 1.26239e+16	 max |phi|: 100000	 ****
ts: 149	 np: 606068 (15601 added, 15600 removed)	 max den: 1.26151e+16	 max |phi|: 100000	 ****
ts: 150	 np: 606066 (15600 added, 15602 removed)	 max den: 1.25572e+16	 max |phi|: 100000	 ****
ts: 151	 np: 606067 (15601 added, 15600 removed)	 max den: 1.25961e+16	 max |phi|: 100000	 ****
ts: 152	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25642e+16	 max |phi|: 100000	 ****
ts: 153	 np: 606066 (15600 added, 15601 removed)	 max den: 1.25399e+16	 max |phi|: 100000	 ****
ts: 154	 np: 606067 (15601 added, 15600 removed)	 max den: 1.25962e+16	 max |phi|: 100000	 ****
ts: 155	 np: 606067 (15601 added, 15601 removed)	 max den: 1.25693e+16	 max |phi|: 100000	 ****
ts: 156	 np: 606067 (15600 added, 15600 removed)	 max den: 1.25746e+16	 max |phi|: 100000	 ****
ts: 157	 np: 606068 (15601 added, 15600 removed)	 max den: 1.25991e+16	 max |phi|: 100000	 ****
ts: 158	 np: 606067 (15601 added, 15602 removed)	 max den: 1.25907e+16	 max |phi|: 100000	 ****
ts: 159	 np: 606067 (15600 added, 15600 removed)	 max den: 1.26244e+16	 max |phi|: 100000	 ****
ts: 160	 np: 606067 (15601 added, 15601 removed)	 max den: 1.26156e+16	 max |phi|: 100000	 ****
ts: 161	 np: 606064 (15600 added, 15603 removed)	 max den: 1.25577e+16	 max |phi|: 100000	 ****
ts: 162	 np: 606065 (15601 added, 15600 removed)	 max den: 1.25966e+16	 max |phi|: 100000	 ****
ts: 163	 np: 606065 (15601 added, 15601 removed)	 max den: 1.25697e+16	 max |phi|: 100000	 ****
ts: 164	 np: 606064 (15600 added, 15601 removed)	 max den: 1.25749e+16	 max |phi|: 100000	 ****
ts: 165	 np: 606065 (15601 added, 15600 removed)	 max den: 1.25994e+16	 max |phi|: 100000	 ****
ts: 166	 np: 606065 (15601 added, 15601 removed)	 max den: 1.25698e+16	 max |phi|: 100000	 ****
ts: 167	 np: 606065 (15600 added, 15600 removed)	 max den: 1.25751e+16	 max |phi|: 100000	 ****
ts: 168	 np: 606066 (15601 added, 15600 removed)	 max den: 1.25996e+16	 max |phi|: 100000	 ****
ts: 169	 np: 606065 (15601 added, 15602 removed)	 max den: 1.25912e+16	 max |phi|: 100000	 ****
ts: 170	 np: 606065 (15600 added, 15600 removed)	 max den: 1.26249e+16	 max |phi|: 100000	 ****
ts: 171	 np: 606065 (15601 added, 15601 removed)	 max den: 1.26161e+16	 max |phi|: 100000	 ****
ts: 172	 np: 606064 (15600 added, 15601 removed)	 max den: 1.25582e+16	 max |phi|: 100000	 ****
ts: 173	 np: 606065 (15601 added, 15600 removed)	 max den: 1.25971e+16	 max |phi|: 100000	 ****
ts: 174	 np: 606065 (15601 added, 15601 removed)	 max den: 1.25702e+16	 max |phi|: 100000	 ****
ts: 175	 np: 606064 (15600 added, 15601 removed)	 max den: 1.25754e+16	 max |phi|: 100000	 ****
ts: 176	 np: 606065 (15601 added, 15600 removed)	 max den: 1.25999e+16	 max |phi|: 100000	 ****
ts: 177	 np: 606065 (15601 added, 15601 removed)	 max den: 1.25703e+16	 max |phi|: 100000	 ****
ts: 178	 np: 606065 (15600 added, 15600 removed)	 max den: 1.25756e+16	 max |phi|: 100000	 ****
ts: 179	 np: 606066 (15601 added, 15600 removed)	 max den: 1.26001e+16	 max |phi|: 100000	 ****
ts: 180	 np: 606064 (15600 added, 15602 removed)	 max den: 1.25917e+16	 max |phi|: 100000	 ****
ts: 181	 np: 606065 (15601 added, 15600 removed)	 max den: 1.26254e+16	 max |phi|: 100000	 ****
